
; ******** Source: scankeys.asm
     1                          ; scankeys.asm - Commodore 64 test/demo keyboard scan
     2                          ; Copyright (c) 2023, 2024 by David Van Wagner ALL RIGHTS RESERVED
     3                          ; MIT LICENSE
     4                          ; github.com/davervw
     5                          ; www.davevw.com
     6                          
     7                          CIAPRA=$dc00 ; CIA#1 Data Port Register A
     8                          CIAPRB=$dc01 ; CIA#1 Data Port Register B
     9                          CIDDRA=$dc02 ; CIA#1 Data Direction Register A (controls port A lines whether in[0]/out[1])
    10                          CIDDRB=$dc03 ; CIA#1 Data Direction Register B (controls port B lines whether in[0]/out[1])
    11                          
    12                          CHROUT=$ffd2 ; KERNAL character out
    13                          
    14                          videoram=$0400
    15                          colorram=$d800
    16                          color=$286 ; 646 decimal
    17                          zvideo=$fb
    18                          zcolor=$fd
    19                          clearscreen=147
    20                          scancode=$26
    21                          found=$27
    22                          savex=$28
    23                          keycounter=$ff
    24                          kbdmatrix=$eb81
    25                          
    26                          *=$c000
    27  c000 a9b2               	lda #<title
    28  c002 a2c1               	ldx #>title
    29  c004 20a1c1             	jsr strout
    30  c007 78                 	sei
    31  c008 a2ff               	ldx #$ff
    32  c00a 8e02dc             	stx CIDDRA ; set port A as 8 outputs
    33  c00d e8                 	inx
    34  c00e 8e03dc             	stx CIDDRB ; set port B as 8 inputs
    35                          
    36  c011 a984               	lda #'D'-64+128 ; to screen code, and reverse
    37  c013 ac8602             	ldy color
    38  c016 8d0404             	sta videoram+4
    39  c019 8c04d8             	sty colorram+4
    40  c01c 8da004             	sta videoram+160
    41  c01f 8ca0d8             	sty colorram+160
    42  c022 a983               	lda #'C'-64+128
    43  c024 8d0504             	sta videoram+5
    44  c027 8c05d8             	sty colorram+5
    45  c02a 8dc804             	sta videoram+200
    46  c02d 8cc8d8             	sty colorram+200
    47  c030 a9b0               	lda #'0'+128
    48  c032 8d0604             	sta videoram+6
    49  c035 8c06d8             	sty colorram+6
    50  c038 8d0704             	sta videoram+7
    51  c03b 8c07d8             	sty colorram+7
    52  c03e 8df004             	sta videoram+240
    53  c041 8cf0d8             	sty colorram+240
    54  c044 a9b1               	lda #'1'+128
    55  c046 8d1805             	sta videoram+280
    56  c049 8c18d9             	sty colorram+280
    57                          
    58  c04c a02a               	ldy #42 ; second screen row, third column for heading
    59  c04e a937               	lda #'7'
    60  c050 990004             -	sta videoram,y
    61  c053 48                 	pha
    62  c054 ad8602             	lda color
    63  c057 9900d8             	sta colorram,y
    64  c05a c8                 	iny
    65  c05b 68                 	pla
    66  c05c 38                 	sec
    67  c05d e901               	sbc #1
    68  c05f c92f               	cmp #'0'-1 ; out of digits?
    69  c061 d0ed               	bne - ; branch if more digits
    70  c063 a230               	ldx #'0' ; row heading
    71  c065 ac8602             	ldy color
    72  c068 8e5104             	stx videoram+81
    73  c06b 8c51d8             	sty colorram+81
    74  c06e e8                 	inx
    75  c06f 8e7904             	stx videoram+121
    76  c072 8c79d8             	sty colorram+121
    77  c075 e8                 	inx
    78  c076 8ea104             	stx videoram+161
    79  c079 8ca1d8             	sty colorram+161
    80  c07c e8                 	inx
    81  c07d 8ec904             	stx videoram+201
    82  c080 8cc9d8             	sty colorram+201
    83  c083 e8                 	inx
    84  c084 8ef104             	stx videoram+241
    85  c087 8cf1d8             	sty colorram+241
    86  c08a e8                 	inx
    87  c08b 8e1905             	stx videoram+281
    88  c08e 8c19d9             	sty colorram+281
    89  c091 e8                 	inx
    90  c092 8e4105             	stx videoram+321
    91  c095 8c41d9             	sty colorram+321
    92  c098 e8                 	inx
    93  c099 8e6905             	stx videoram+361
    94  c09c 8c69d9             	sty colorram+361
    95  c09f a952               --- lda #<(videoram+82)
    96  c0a1 85fb               	sta zvideo
    97  c0a3 85fd               	sta zcolor
    98  c0a5 a904               	lda #>(videoram+82)
    99  c0a7 85fc               	sta zvideo+1
   100  c0a9 a9d8               	lda #>(colorram+82)
   101  c0ab 85fe               	sta zcolor+1
   102                          
   103                          	; initialize scancode variables
   104  c0ad a93f               	lda #63
   105  c0af 85ff               	sta keycounter ; count for scan codes
   106  c0b1 8527               	sta found
   107  c0b3 a940               	lda #64
   108  c0b5 8526               	sta scancode
   109                          
